"","1 Y 2018-05-15 to 2019-05-16","1 Y 2018-06-15 to 2019-06-16","1 Y 2018-07-16 to 2019-07-16","1 Y 2018-08-15 to 2019-08-16","1 Y 2018-09-17 to 2019-09-16","1 Y 2018-10-15 to 2019-10-16","1 Y 2018-11-15 to 2019-11-16","1 Y 2018-12-17 to 2019-12-16","1 Y 2019-01-15 to 2020-01-16","1 Y 2019-02-15 to 2020-02-16","1 Y 2019-03-15 to 2020-03-16","1 Y 2019-04-15 to 2020-04-16","1 Y 2019-05-15 to 2020-05-16","1 Y 2019-06-17 to 2020-06-16","1 Y 2019-07-15 to 2020-07-16","1 Y 2019-08-15 to 2020-08-16","1 Y 2019-09-16 to 2020-09-16","1 Y 2019-10-15 to 2020-10-16","1 Y 2019-11-15 to 2020-11-16","1 Y 2019-12-16 to 2020-12-16","1 Y 2020-01-15 to 2021-01-16","1 Y 2020-02-17 to 2021-02-16","1 Y 2020-03-16 to 2021-03-16","1 Y 2020-04-15 to 2021-04-16","1 Y 2020-05-15 to 2021-05-16","1 Y 2020-06-15 to 2021-06-16","1 Y 2020-07-15 to 2021-07-16","1 Y 2020-08-17 to 2021-08-16","1 Y 2020-09-15 to 2021-09-16"
"P Alpha Stat","-0.22","-0.15","-0.06","0","0.09","0.02","-0.2","-0.54","-0.53","-0.67","-0.21","-0.45","-0.51","-0.63","-0.56","-0.75","-0.82","-0.64","-0.35","-0.1","0.3","-0.42","1.65","1.75","1.86","1.67","1.78","1.22","1.15"
"B Alpha Stat","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"BS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Beta Stat","1.11","1.08","1.13","1.13","1.16","1.19","1.21","1.33","1.17","1.17","1.04","1.27","1.28","1.3","1.28","1.36","1.26","1.27","1.28","1.28","1.27","1.36","1.23","1.09","1.07","1.05","1.12","1.24","1.23"
"B Beta Stat","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"RS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P R-Squared","94.84","96.17","97.83","97.51","97.79","97.4","97.01","95.13","97.36","97.56","97.28","96","97.28","96.54","96.83","97.13","97.48","94.03","93.41","94.34","96.07","95.28","77.04","60.05","55.01","61.05","60.98","60.57","49.47"
"B R-Squared","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"MD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"P Max Drawdown","-20.9125","-21.074","-21.6977","-21.5073","-21.3761","-17.3086","-17.0571","-8.4026","-8.2118","-8.0237","-34.2618","-40.354","-39.6922","-40.3123","-39.0959","-41.2396","-40.0692","-40.5793","-40.9183","-40.4102","-39.4302","-40.3236","-14.4712","-15.339","-15.7884","-8.6889","-8.8957","-8.9773","-7.326"
"B Max Drawdown","-19.7782","-19.7782","-19.7782","-19.7782","-19.7782","-16.4466","-15.7424","-7.6609","-6.8361","-6.8361","-29.5327","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-33.925","-11.5369","-9.6045","-9.6044","-9.6044","-9.6045","-9.6045","-7.4772"
"MD DIFF(P-B)","-1.1343","-1.2958","-1.9195","-1.7291","-1.5979","-0.861999999999998","-1.3147","-0.7417","-1.3757","-1.1876","-4.7291","-6.429","-5.7672","-6.3873","-5.1709","-7.31460000000001","-6.1442","-6.65430000000001","-6.9933","-6.48520000000001","-5.5052","-6.3986","-2.9343","-5.7345","-6.184","0.9155","0.7088","0.6272","0.1512"
